bovis_orf,tb_orf
Mb0358,Rv0350
Mb0359,Rv0351
Mb0360,Rv0352
Mb0361,Rv0353
Mb0363c,Rv0356c
Mb0364c,Rv0357c
Mb0365,Rv0358
Mb0366,Rv0359
Mb0368,Rv0361
Mb0369,Rv0362
Mb0370c,Rv0363c
Mb0371,Rv0364
Mb0372c,Rv0365c
Mb0373c,Rv0366c
Mb0374c,Rv0367c
Mb0375c,Rv0368c
Mb0377c,Rv0370c
Mb0378c,Rv0371c
Mb0379c,Rv0372c
Mb0380c,Rv0373c
Mb0381c,Rv0374c
Mb0384,Rv0377
Mb0385,Rv0378
Mb0386,Rv0379
Mb0388c,Rv0381c
Mb0389c,Rv0382c
Mb0390c,Rv0383c
Mb0391c,Rv0384c
Mb0392,Rv0385
Mb0393,Rv0386
Mb0395,Rv0389
Mb0396,Rv0390
Mb0397,Rv0391
Mb0398c,Rv0392c
Mb0400c,Rv0394c
Mb0401,Rv0395
Mb0402,Rv0396
Mb0403,Rv0397
Mb0403A,Rv0397A
Mb0404c,Rv0398c
Mb0405c,Rv0399c
Mb0406c,Rv0400c
Mb0407,Rv0401
Mb0408c,Rv0402c
Mb0410c,Rv0403c
Mb0411,Rv0404
Mb0412,Rv0405
Mb0415,Rv0407
Mb0416,Rv0408
Mb0417,Rv0409
Mb0418c,Rv0410c
Mb0419c,Rv0411c
Mb0420c,Rv0412c
Mb0422c,Rv0414c
Mb0423,Rv0415
Mb0424,Rv0416
Mb0425,Rv0417
Mb0426,Rv0418
Mb0427,Rv0419
Mb0429c,Rv0421c
Mb0431c,Rv0423c
Mb0432c,Rv0424c
Mb0433c,Rv0425c
Mb0434c,Rv0426c
Mb0436c,Rv0428c
Mb0437c,Rv0429c
Mb0438,Rv0430
Mb0440,Rv0432
Mb0441,Rv0433
Mb0442,Rv0434
Mb0443c,Rv0435c
Mb0444c,Rv0436c
Mb0445c,Rv0437c
Mb0446c,Rv0438c
Mb0447c,Rv0439c
Mb0448,Rv0440
Mb0449c,Rv0441c
Mb0450c,Rv0442c
Mb0451,Rv0443
Mb0452c,Rv0444c
Mb0453c,Rv0445c
Mb0454c,Rv0446c
Mb0455c,Rv0447c
Mb0457c,Rv0449c
Mb0458c,Rv0450c
Mb0459c,Rv0451c
Mb0460,Rv0452
Mb0461,Rv0453
Mb0463c,Rv0455c
Mb0466A,Rv0456B
Mb0464c,Rv0456c
Mb0466c,Rv0457c
Mb0467,Rv0458
Mb0468,Rv0459
Mb0471,Rv0462
Mb0472,Rv0463
Mb0473c,Rv0464c
Mb0474c,Rv0465c
Mb0475,Rv0466
Mb0476,Rv0467
Mb0477,Rv0468
Mb0478,Rv0469
Mb0480c,Rv0470A
Mb0479c,Rv0470c
Mb0481c,Rv0471c
Mb0482c,Rv0472c
Mb0483,Rv0473
Mb0484,Rv0474
Mb0485,Rv0475
Mb0487,Rv0477
Mb0488,Rv0478
Mb0489c,Rv0479c
Mb0490c,Rv0480c
Mb0491c,Rv0481c
Mb0492,Rv0482
Mb0493,Rv0483
Mb0494c,Rv0484c
Mb0495,Rv0485
Mb0496,Rv0486
Mb0497,Rv0487
Mb0499,Rv0489
Mb0500,Rv0490
Mb0501,Rv0491
Mb0503c,Rv0492A
Mb0502c,Rv0492c
Mb0508,Rv0497
Mb0509,Rv0498
Mb0510,Rv0499
Mb0512,Rv0500A
Mb0512A,Rv0500B
Mb0513,Rv0501
Mb0514,Rv0502
Mb0515c,Rv0503c
Mb0516c,Rv0504c
Mb0518,Rv0506
Mb0519,Rv0507
Mb0520,Rv0508
Mb0521,Rv0509
Mb0523,Rv0510
Mb0524,Rv0511
Mb0525,Rv0512
Mb0526,Rv0513
Mb0527,Rv0514
Mb0529c,Rv0516c
Mb0531,Rv0518
Mb0533,Rv0520
Mb0534,Rv0521
Mb0536c,Rv0523c
Mb0537,Rv0524
Mb0538,Rv0525
Mb0540,Rv0527
Mb0541,Rv0528
Mb0542,Rv0529
Mb0543,Rv0530
Mb0543A,Rv0530A
Mb0544,Rv0531
Mb0547c,Rv0533c
Mb0548c,Rv0534c
Mb0549,Rv0535
Mb0550,Rv0536
Mb0551c,Rv0537c
Mb0552,Rv0538
Mb0554,Rv0540
Mb0555c,Rv0541c
Mb0556c,Rv0542c
Mb0557c,Rv0543c
Mb0558c,Rv0544c
Mb0559c,Rv0545c
Mb0560c,Rv0546c
Mb0561c,Rv0547c
Mb0564c,Rv0549c
Mb0565c,Rv0550c
Mb0566c,Rv0551c
Mb0567,Rv0552
Mb0568,Rv0553
Mb0569,Rv0554
Mb0570,Rv0555
Mb0571,Rv0556
Mb0572,Rv0557
Mb0573,Rv0558
Mb0574c,Rv0559c
Mb0576c,Rv0561c
Mb0577,Rv0562
Mb0578,Rv0563
Mb0579c,Rv0564c
Mb0580c,Rv0565c
Mb0581c,Rv0566c
Mb0582,Rv0567
Mb0583,Rv0568
Mb0584,Rv0569
Mb0585,Rv0570
Mb0586c,Rv0571c
Mb0587c,Rv0572c
Mb0588c,Rv0573c
Mb0589c,Rv0574c
Mb0590c,Rv0575c
Mb0591,Rv0576
Mb0592,Rv0577
Mb0593c,Rv0578c
Mb0594,Rv0579
Mb0595c,Rv0580c
Mb0596,Rv0581
Mb0597,Rv0582
Mb0598c,Rv0583c
Mb0599,Rv0584
Mb0600c,Rv0585c
Mb0601,Rv0586
Mb0602,Rv0587
Mb0603,Rv0588
Mb0604,Rv0589
Mb0606,Rv0591
Mb0610,Rv0594
Mb0611c,Rv0595c
Mb0612c,Rv0596c
Mb0613c,Rv0597c
Mb0614c,Rv0598c
Mb0615c,Rv0599c
Mb0616c,Rv0600c
Mb0619,Rv0603
Mb0620,Rv0604
Mb0624,Rv0608
Mb0625,Rv0609
Mb0627c,Rv0610c
Mb0629,Rv0612
Mb0630c,Rv0613c
Mb0632,Rv0615
Mb0633A,Rv0616A
Mb0634,Rv0617
Mb0636,Rv0620
Mb0638,Rv0622
Mb0639,Rv0623
Mb0640,Rv0624
Mb0641c,Rv0625c
Mb0642,Rv0626
Mb0643,Rv0627
Mb0644c,Rv0628c
Mb0645c,Rv0629c
Mb0646c,Rv0630c
Mb0648c,Rv0631c
Mb0649c,Rv0632c
Mb0650c,Rv0633c
Mb0653,Rv0634B
Mb0651c,Rv0634c
Mb0654,Rv0635
Mb0655,Rv0636
Mb0656,Rv0637
Mb0657,Rv0638
Mb0658,Rv0639
Mb0659,Rv0640
Mb0660,Rv0641
Mb0661c,Rv0642c
Mb0662c,Rv0643c
Mb0663c,Rv0644c
Mb0664c,Rv0645c
Mb0665c,Rv0646c
Mb0668,Rv0649
Mb0669,Rv0650
Mb0670,Rv0651
Mb0671,Rv0652
Mb0672c,Rv0653c
Mb0673,Rv0654
Mb0675c,Rv0656c
Mb0676c,Rv0657c
Mb0677c,Rv0658c
Mb0678c,Rv0659c
Mb0679c,Rv0660c
Mb0680c,Rv0661c
Mb0681c,Rv0662c
Mb0682,Rv0663
Mb0684,Rv0665
Mb0685,Rv0666
Mb0686,Rv0667
Mb0687,Rv0668
Mb0688c,Rv0669c
Mb0689,Rv0670
Mb0690,Rv0671
Mb0691,Rv0672
Mb0692,Rv0673
Mb0693,Rv0674
Mb0694,Rv0675
Mb0695c,Rv0676c
Mb0696c,Rv0677c
Mb0697,Rv0678
Mb0698c,Rv0679c
Mb0699c,Rv0680c
Mb0700,Rv0681
Mb0701,Rv0682
Mb0702,Rv0683
Mb0703,Rv0684
Mb0704,Rv0685
Mb0705,Rv0686
Mb0706,Rv0687
Mb0707,Rv0688
Mb0708c,Rv0689c
Mb0709c,Rv0690c
Mb0710c,Rv0691c
Mb0711,Rv0692
Mb0712,Rv0693
Mb0713,Rv0694
Mb0714,Rv0695
Mb0715,Rv0696
Mb0716,Rv0697
Mb0719,Rv0699
Mb0720,Rv0700
Mb0721,Rv0701
Mb0722,Rv0702
Mb0723,Rv0703
Mb0724,Rv0704
Mb0725,Rv0705
Mb0726,Rv0706
Mb0727,Rv0707
Mb0728,Rv0708
Mb0729,Rv0709
Mb0730,Rv0710
Mb0731,Rv0711
Mb0733,Rv0712
Mb0734,Rv0713
Mb0735,Rv0714
Mb0736,Rv0715
Mb0737,Rv0716
Mb0738,Rv0717
Mb0739,Rv0718
Mb0740,Rv0719
Mb0741,Rv0720
Mb0742,Rv0721
Mb0743,Rv0722
Mb0744,Rv0723
Mb0746c,Rv0725c
Mb0747c,Rv0726c
Mb0748c,Rv0727c
Mb0749c,Rv0728c
Mb0750,Rv0729
Mb0752c,Rv0731c
Mb0753,Rv0732
Mb0754,Rv0733
Mb0755,Rv0734
Mb0756,Rv0735
Mb0757,Rv0736
Mb0758,Rv0737
Mb0759,Rv0738
Mb0761,Rv0740
Mb0762,Rv0741
Mb0763,Rv0742
Mb0764c,Rv0743c
Mb0765c,Rv0744c
Mb0769,Rv0748
Mb0770,Rv0749
Mb0772,Rv0750
Mb0773c,Rv0751c
Mb0774c,Rv0752c
Mb0775c,Rv0753c
Mb0776,Rv0754
Mb0777c,Rv0755c
Mb0779c,Rv0756c
Mb0780,Rv0757
Mb0781,Rv0758
Mb0783c,Rv0760c
Mb0784c,Rv0761c
Mb0785c,Rv0762c
Mb0786c,Rv0763c
Mb0787c,Rv0764c
Mb0788c,Rv0765c
Mb0789c,Rv0766c
Mb0790c,Rv0767c
Mb0791,Rv0768
Mb0792,Rv0769
Mb0793,Rv0770
Mb0794,Rv0771
Mb0795,Rv0772
Mb0797c,Rv0774c
Mb0798,Rv0775
Mb0799c,Rv0776c
Mb0800,Rv0777
Mb0801,Rv0778
Mb0802c,Rv0779c
Mb0803,Rv0780
Mb0805c,Rv0783c
Mb0808,Rv0785
Mb0811,Rv0787A
Mb0812,Rv0788
Mb0814c,Rv0790c
Mb0815c,Rv0791c
Mb0816c,Rv0792c
Mb0817,Rv0793
Mb0818c,Rv0794c
Mb0821c,Rv0798c
Mb0822c,Rv0799c
Mb0823,Rv0800
Mb0824,Rv0801
Mb0825c,Rv0802c
Mb0826,Rv0803
Mb0827,Rv0804
Mb0828,Rv0805
Mb0829c,Rv0806c
Mb0830,Rv0807
Mb0832,Rv0809
Mb0833c,Rv0810c
Mb0834c,Rv0811c
Mb0835,Rv0812
Mb0836c,Rv0813c
Mb0837c,Rv0814c
Mb0838c,Rv0815c
Mb0839c,Rv0816c
Mb0840c,Rv0817c
Mb0841,Rv0818
Mb0842,Rv0819
Mb0843,Rv0820
Mb0844c,Rv0821c
Mb0845c,Rv0822c
Mb0846c,Rv0823c
Mb0847c,Rv0824c
Mb0848c,Rv0825c
Mb0849,Rv0826
Mb0850c,Rv0827c
Mb0851c,Rv0828c
Mb0852,Rv0829
Mb0853,Rv0830
Mb0854c,Rv0831c
Mb0858,Rv0835
Mb0860c,Rv0837c
Mb0861,Rv0838
Mb0862,Rv0839
Mb0863c,Rv0840c
Mb0865,Rv0842
Mb0866,Rv0843
Mb0867c,Rv0844c
Mb0869c,Rv0846c
Mb0870,Rv0847
Mb0871,Rv0848
Mb0872,Rv0849
Mb0873,Rv0850
Mb0874c,Rv0851c
Mb0876c,Rv0853c
Mb0877,Rv0854
Mb0878,Rv0855
Mb0881c,Rv0858c
Mb0882,Rv0859
Mb0883,Rv0860
Mb0885c,Rv0862c
Mb0888,Rv0864
Mb0889,Rv0865
Mb0890,Rv0866
Mb0892c,Rv0868c
Mb0893c,Rv0869c
Mb0894c,Rv0870c
Mb0895,Rv0871
Mb0896c,Rv0872c
Mb0897,Rv0873
Mb0898c,Rv0874c
Mb0899c,Rv0875c
Mb0900c,Rv0876c
Mb0901,Rv0877
Mb0903c,Rv0879c
Mb0904,Rv0880
Mb0905,Rv0881
Mb0906,Rv0882
Mb0907c,Rv0883c
Mb0908c,Rv0884c
Mb0909,Rv0885
Mb0910,Rv0886
Mb0911c,Rv0887c
Mb0912,Rv0888
Mb0913c,Rv0889c
Mb0916,Rv0892
Mb0917c,Rv0893c
Mb0918,Rv0894
Mb0920,Rv0896
Mb0921c,Rv0897c
Mb0922c,Rv0898c
Mb0923,Rv0899
Mb0924,Rv0900
Mb0925,Rv0901
Mb0926c,Rv0902c
Mb0927c,Rv0903c
Mb0928c,Rv0904c
Mb0929,Rv0905
Mb0930,Rv0906
Mb0932,Rv0908
Mb0933,Rv0909
Mb0934,Rv0910
Mb0935,Rv0911
Mb0936,Rv0912
Mb0937c,Rv0913c
Mb0938c,Rv0914c
Mb0939c,Rv0915c
Mb0940c,Rv0916c
Mb0941,Rv0917
Mb0942,Rv0918
Mb0943,Rv0919
Mb0944c,Rv0920c
Mb0945,Rv0921
Mb0946,Rv0922
Mb0947c,Rv0923c
Mb0948c,Rv0924c
Mb0949c,Rv0926c
Mb0950c,Rv0927c
Mb0951,Rv0928
Mb0952,Rv0929
Mb0954c,Rv0931c
Mb0956c,Rv0932c
Mb0957,Rv0933
Mb0959,Rv0934
Mb0960,Rv0935
Mb0961,Rv0936
Mb0962c,Rv0937c
Mb0963,Rv0938
Mb0964,Rv0939
Mb0965c,Rv0940c
Mb0966c,Rv0941c
Mb0967,Rv0942
Mb0968c,Rv0943c
Mb0969,Rv0944
Mb0971c,Rv0946c
Mb0973c,Rv0948c
Mb0974,Rv0949
Mb0975c,Rv0950c
Mb0976,Rv0951
Mb0977,Rv0952
Mb0978c,Rv0953c
Mb0979,Rv0954
Mb0980,Rv0955
Mb0981,Rv0956
Mb0982,Rv0957
Mb0983,Rv0958
Mb0984,Rv0959
Mb0984A,Rv0959A
Mb0985,Rv0960
Mb0986,Rv0961
Mb0987c,Rv0962c
Mb0990c,Rv0965c
Mb0991c,Rv0966c
Mb0992,Rv0967
Mb0993,Rv0968
Mb0994,Rv0969
Mb0995,Rv0970
Mb0996c,Rv0971c
Mb0997c,Rv0972c
Mb0998c,Rv0973c
Mb0999c,Rv0974c
Mb1000c,Rv0975c
Mb1001c,Rv0976c
Mb1002,Rv0977
Mb1005,Rv0979A
Mb1004c,Rv0979c
Mb1006c,Rv0980c
Mb1007,Rv0981
Mb1008,Rv0982
Mb1009,Rv0983
Mb1010,Rv0984
Mb1011c,Rv0985c
Mb1012,Rv0986
Mb1013,Rv0987
Mb1015,Rv0988
Mb1016c,Rv0989c
Mb1017c,Rv0990c
Mb1018c,Rv0991c
Mb1019c,Rv0992c
Mb1020,Rv0993
Mb1021,Rv0994
Mb1023,Rv0996
Mb1025,Rv0998
Mb1028,Rv1001
Mb1029c,Rv1002c
Mb1030,Rv1003
Mb1031c,Rv1004c
Mb1033,Rv1006
Mb1034c,Rv1007c
Mb1037,Rv1010
Mb1041,Rv1013
Mb1042c,Rv1014c
Mb1043c,Rv1015c
Mb1045c,Rv1017c
Mb1046c,Rv1018c
Mb1047,Rv1019
Mb1048,Rv1020
Mb1049,Rv1021
Mb1050,Rv1022
Mb1051,Rv1023
Mb1052,Rv1024
Mb1054,Rv1026
Mb1055c,Rv1027c
Mb1057,Rv1028A
Mb1056c,Rv1028c
Mb1058,Rv1029
Mb1059,Rv1030
Mb1060,Rv1031
Mb1061c,Rv1032c
Mb1062c,Rv1033c
Mb1066c,Rv1037c
Mb1067c,Rv1038c
Mb1068c,Rv1039c
Mb1069c,Rv1040c
Mb1072c,Rv1043c
Mb1073,Rv1044
Mb1074,Rv1045
Mb1076,Rv1047
Mb1077c,Rv1048c
Mb1078,Rv1049
Mb1079,Rv1050
Mb1085,Rv1056
Mb1086,Rv1057
Mb1087,Rv1058
Mb1088,Rv1059
Mb1089,Rv1060
Mb1090,Rv1061
Mb1091,Rv1062
Mb1092c,Rv1063c
Mb1093c,Rv1064c
Mb1094,Rv1065
Mb1095,Rv1066
Mb1098c,Rv1069c
Mb1099c,Rv1070c
Mb1100c,Rv1071c
Mb1101,Rv1072
Mb1102,Rv1073
Mb1103c,Rv1074c
Mb1104c,Rv1075c
Mb1106,Rv1077
Mb1107,Rv1078
Mb1108,Rv1079
Mb1109c,Rv1080c
Mb1110c,Rv1081c
Mb1111,Rv1082
Mb1112,Rv1083
Mb1113,Rv1084
Mb1114c,Rv1085c
Mb1115,Rv1086
Mb1116A,Rv1087A
Mb1120,Rv1090
Mb1121,Rv1091
Mb1122c,Rv1092c
Mb1123,Rv1093
Mb1124,Rv1094
Mb1125,Rv1095
Mb1126,Rv1096
Mb1127c,Rv1097c
Mb1128c,Rv1098c
Mb1129c,Rv1099c
Mb1131c,Rv1101c
Mb1132c,Rv1102c
Mb1133c,Rv1103c
Mb1136c,Rv1106c
Mb1137c,Rv1107c
Mb1138c,Rv1108c
Mb1139c,Rv1109c
Mb1140,Rv1110
Mb1141c,Rv1111c
Mb1142,Rv1112
Mb1143,Rv1113
Mb1144,Rv1114
Mb1145,Rv1115
Mb1146,Rv1116
Mb1147c,Rv1116A
Mb1148,Rv1117
Mb1152,Rv1121
Mb1153,Rv1122
Mb1156,Rv1125
Mb1157c,Rv1126c
Mb1158c,Rv1127c
Mb1159c,Rv1128c
Mb1160c,Rv1129c
Mb1162,Rv1131
Mb1163,Rv1132
Mb1164c,Rv1133c
Mb1165,Rv1134
Mb1167,Rv1135A
Mb1166c,Rv1135c
Mb1170c,Rv1138c
Mb1171c,Rv1139c
Mb1173c,Rv1141c
Mb1174c,Rv1142c
Mb1175,Rv1143
Mb1176,Rv1144
Mb1178,Rv1147
Mb1182c,Rv1151c
Mb1183,Rv1152
Mb1184c,Rv1153c
Mb1186,Rv1155
Mb1187,Rv1156
Mb1188c,Rv1157c
Mb1189c,Rv1158c
Mb1190,Rv1159
Mb1191c,Rv1159A
Mb1192,Rv1160
Mb1193,Rv1161
Mb1194,Rv1162
Mb1196,Rv1164
Mb1197,Rv1165
Mb1198,Rv1166
Mb1199c,Rv1167c
Mb1200c,Rv1168c
Mb1202c,Rv1169c
Mb1203,Rv1170
Mb1204,Rv1171
Mb1205c,Rv1172c
Mb1206,Rv1173
Mb1207c,Rv1174c
Mb1208c,Rv1175c
Mb1209c,Rv1176c
Mb1210,Rv1177
Mb1211,Rv1178
Mb1212c,Rv1179c
Mb1214,Rv1182
Mb1215,Rv1183
Mb1216c,Rv1184c
Mb1217c,Rv1185c
Mb1218c,Rv1186c
Mb1219,Rv1187
Mb1220,Rv1188
Mb1221,Rv1189
Mb1222,Rv1190
Mb1223,Rv1191
Mb1224,Rv1192
Mb1225,Rv1193
Mb1226c,Rv1194c
Mb1227,Rv1195
Mb1228,Rv1196
Mb1229,Rv1197
Mb1230,Rv1198
Mb1231c,Rv1199c
Mb1232,Rv1200
Mb1233c,Rv1201c
Mb1234,Rv1202
Mb1237,Rv1205
Mb1238,Rv1206
Mb1239,Rv1207
Mb1240,Rv1208
Mb1241,Rv1209
Mb1242,Rv1210
Mb1244c,Rv1212c
Mb1245,Rv1213
Mb1247c,Rv1215c
Mb1248c,Rv1216c
Mb1249c,Rv1217c
Mb1250c,Rv1218c
Mb1251c,Rv1219c
Mb1253,Rv1221
Mb1254,Rv1222
Mb1256,Rv1224
Mb1257c,Rv1225c
Mb1258c,Rv1226c
Mb1259c,Rv1227c
Mb1260,Rv1228
Mb1261c,Rv1229c
Mb1262c,Rv1230c
Mb1263c,Rv1231c
Mb1264c,Rv1232c
Mb1265c,Rv1233c
Mb1266,Rv1234
Mb1267,Rv1235
Mb1268,Rv1236
Mb1269,Rv1237
Mb1270,Rv1238
Mb1271c,Rv1239c
Mb1272,Rv1240
Mb1273,Rv1241
Mb1274,Rv1242
Mb1275c,Rv1243c
Mb1276,Rv1244
Mb1277c,Rv1245c
Mb1278c,Rv1246c
Mb1279c,Rv1247c
Mb1280c,Rv1248c
Mb1281c,Rv1249c
Mb1282,Rv1250
Mb1283c,Rv1251c
Mb1284c,Rv1252c
Mb1285,Rv1253
Mb1286,Rv1254
Mb1288c,Rv1258c
Mb1290,Rv1260
Mb1292c,Rv1261c
Mb1293c,Rv1262c
Mb1294,Rv1263
Mb1295,Rv1264
Mb1296,Rv1265
Mb1298c,Rv1267c
Mb1299c,Rv1268c
Mb1300c,Rv1269c
Mb1301c,Rv1270c
Mb1302c,Rv1271c
Mb1303c,Rv1272c
